url,title,date,time,price,tags,State/City
https://www.eventbrite.com/e/soca-in-park-slope-redemption-tickets-59744525484?aff=ebdssbdestsearch,SOCA IN PARK SLOPE REDEMPTION,"Sat, Apr 6, 2019",10:30 PM – 4:30 AM EDT,$0 – $20,"Party,Music",New York
https://www.eventbrite.com/e/ceg-presents-golden-gate-wingmen-john-kadlecik-jeff-chimenti-jay-lane-reed-mathis-tickets-55941759308?aff=ebdssbdestsearch,"CEG Presents Golden Gate Wingmen - John Kadlecik, Jeff Chimenti, Jay Lane,...","Sat, April 13, 2019",6:30 PM – 10:00 PM EDT,$35 – $50,"Performance,Music",New York
https://www.eventbrite.com/e/hbks-haus-of-vibes-tickets-57672082752?aff=ebdssbdestsearch,HBK'S HAUS OF VIBES,"Fri, Apr 26, 2019",8:00 PM – 2:00 AM EDT,$40 – $150,"Performance,Film,Media",New York
https://www.eventbrite.com/e/sister-act-cast-b-broadway-workshop-project-broadway-2019-main-stage-tickets-58442165089?aff=ebdssbdestsearch,SISTER ACT - CAST B - Broadway Workshop & Project Broadway 2019 Main Stage,"Sat, May 4, 2019",8:00 PM – 10:30 PM EDT,$25 – $40,"Performance,Arts",New York
https://www.eventbrite.com/e/open-house-at-the-banana-farm-tickets-52667836918?aff=ebdssbdestsearch,Open House at the Banana Farm,"Thu, May 2, 2019",7:00 PM – 8:30 PM EDT,Free,"Party,Food,Drink",New York
https://www.eventbrite.com/e/john-moses-photography-pro-photo-ops-saturday-only-tickets-59349120818?aff=ebdssbdestsearch,John Moses Photography Pro Photo Ops - SATURDAY ONLY,"Sat, April 6, 2019",10:00 AM – 3:00 PM EDT,$30 – $75,"Other,Sports,Fitness",New York
https://www.eventbrite.com/e/radio-woodstock-presentsturkuaz-with-brass-against-tickets-57041025242?aff=ebdssbdestsearch,Radio Woodstock Presents...TURKUAZ with Brass Against,"Fri, Apr 19, 2019",8:00 PM EDT,$25 – $30,"Performance,Music",New York
https://www.eventbrite.com/e/easter-brunch-at-centennial-golf-club-tickets-58501304978?aff=ebdssbdestsearch,Easter Brunch at Centennial Golf Club,"Sun, April 21, 2019",11:00 AM – 2:00 PM EDT,$0 – $45,"Party,Food,Drink",New York
https://www.eventbrite.com/e/easter-brunch-buffet-js-white-elephant-tickets-58684241145?aff=ebdssbdestsearch,Easter Brunch Buffet - J's White Elephant,"Sun, April 21, 2019",10:30 AM – 2:30 PM EDT,Free,"Gala,Holiday",New York
https://www.eventbrite.com/e/orville-peck-elsewhere-zone-one-tickets-53564367465?aff=ebdssbdestsearch,Orville Peck @ Elsewhere (Zone One),"Fri, April 26, 2019",Doors at 6:00 PM EDT,$10,Music,New York
